Sample_ID,Site_name,Sample_Collection_Date,Lat,Lon,Type,Elevation_mabsl,Subgroup,dD,dD_SD,d18O,d18O_SD,d_excess,Data_source
BW-22-1,Jordan River at Park,5/23/2022,40.7501391,-111.9209121,River_or_stream,1836.938319,Downstream,-102.24,0.39,-12.91,0.06,1.04,P2C2 Project - Vanderbilt U
BW-22-2,Bridger Bay at Antelope Island,5/23/2022,41.0566328,-112.2558003,Lake,1911.328032,Downstream,-57.99,0.62,-3.38,0.12,-30.95,P2C2 Project - Vanderbilt U
BW-22-3,,,,,Ground,,Downstream,-126.2,0.53,-16.67,0.05,7.16,P2C2 Project - Vanderbilt U
BW-22-4,Lake Inflow,5/23/2022,41.0601557,-112.235448,Lake,,Downstream,-68.5,0.53,-5.62,0.04,-23.54,P2C2 Project - Vanderbilt U
BW-22-5,Bear river,5/23/2022,41.54585,-112.09538,River_or_stream,2001.431114,Downstream,-111.82,0.48,-13.82,0.04,-1.26,P2C2 Project - Vanderbilt U
BW-22-6,Cutler Reservoir,5/23/2022,41.84329,-112.00322,Reservoir,2062.8178,Downstream,-120.07,0.49,-15.73,0.03,5.77,P2C2 Project - Vanderbilt U
BW-22-7,Bear River Main Stem,5/24/2022,42.19311,-111.77848,River_or_stream,,Downstream,-118.53,0.52,-15.15,0.06,2.67,P2C2 Project - Vanderbilt U
BW-22-8,Mink Creek,5/24/2022,42.19325,-111.7808,River_or_stream,,Downstream,-120.12,0.47,-15.89,0.05,7,P2C2 Project - Vanderbilt U
BW-22-9,Bear River Main Stem,5/23/2022,42.34721,-111.71274,River_or_stream,2149.21092,Downstream,-117.74,0.43,-14.86,0.06,1.14,P2C2 Project - Vanderbilt U
BW-22-10,small stream off road,5/24/2022,42.32097,-111.76489,River_or_stream,,Downstream,-112.49,0.39,-14.3,0.03,1.91,P2C2 Project - Vanderbilt U
BW-22-11,Trout Creek,5/24/2022,42.40792,-111.72494,River_or_stream,,Downstream,-118.27,0.38,-15.55,0.03,6.13,P2C2 Project - Vanderbilt U
BW-22-12,Whiskey Creek,5/24/2022,42.45403,-111.72108,River_or_stream,,Downstream,-109.98,0.36,-13.52,0.03,-1.82,P2C2 Project - Vanderbilt U
BW-22-13,Bear River Below Dam,5/24/2022,42.58582,-111.72944,River_or_stream,,Downstream,-118.83,0.33,-15.01,0.04,1.25,P2C2 Project - Vanderbilt U
BW-22-14,Bear River Main Stem,5/23/2022,42.64553,-111.69917,River_or_stream,2169.902679,Downstream,-117.87,0.34,-14.87,0.03,1.09,P2C2 Project - Vanderbilt U
BW-22-15,Soda Springs Creek,5/24/2022,42.65606,-111.61775,River_or_stream,,Downstream,-126.8,0.29,-16.41,0.03,4.48,P2C2 Project - Vanderbilt U
BW-22-16,Ledger Creek,5/24/2022,42.61679,-111.58431,River_or_stream,,Downstream,-129.87,0.24,-16.96,0.03,5.81,P2C2 Project - Vanderbilt U
BW-22-17,Main Stem Bear,5/23/2022,42.61413,-111.58372,River_or_stream,2179.209709,Downstream,-111.05,0.31,-13.7,0.03,-1.45,P2C2 Project - Vanderbilt U
BW-22-18,Eight Mile Creek,5/23/2022,42.57935,-111.54526,River_or_stream,2228.41974,Downstream,-121.53,0.19,-16.42,0.03,9.83,P2C2 Project - Vanderbilt U
BW-22-18,Eightmile Creek,5/23/2022,42.57935,-111.54526,River_or_stream,2228.41974,Downstream,,,,,0,P2C2 Project - Vanderbilt U
BW-22-19,Pearl Creek,5/24/2022,42.52925,-111.47614,River_or_stream,,Downstream,-122.82,0.23,-16.5,0.03,9.18,P2C2 Project - Vanderbilt U
BW-22-20,Small creek,5/24/2022,42.51015,-111.46625,River_or_stream,,Downstream,-129.21,0.04,-17.07,0,7.35,P2C2 Project - Vanderbilt U
BW-22-21,Stauffer Creek,5/23/2022,42.47638,-111.4101,River_or_stream,2184.906161,Downstream,-120.84,0.02,-15.92,0.02,6.52,P2C2 Project - Vanderbilt U
BW-22-22,Georgetown Creek,5/24/2022,42.4693,-111.3955,River_or_stream,,Downstream,-124,0.01,-16.4,0,7.2,P2C2 Project - Vanderbilt U
BW-22-23,Main Stem,5/23/2022,42.40167,-111.35716,River_or_stream,2185.328306,Downstream,-101.84,0.02,-11.93,0.01,-6.4,P2C2 Project - Vanderbilt U
BW-22-24,Montpellier Creek,5/23/2022,42.32057,-111.25527,River_or_stream,2236.143389,Around,-128.29,0.01,-16.75,0.01,5.71,P2C2 Project - Vanderbilt U
BW-22-24,Montpellier Creek,5/24/2022,42.32057,-111.25527,River_or_stream,,Around,,,,,0,P2C2 Project - Vanderbilt U
